,id,SalePrice
0,2658,42954497.16777567
1,2718,310965313.86500967
2,2414,108083037.20138158
3,1989,117431121.9222432
4,625,223237299.0482848
5,333,71021974.48600231
6,1327,107044352.91805488
7,858,158482581.82048866
8,95,161761026.8558002
9,1568,149282779.56272534
10,2482,202976170.2511107
11,1364,119969172.90955661
12,2584,156469996.32824793
13,818,274684514.2255607
14,2673,90269979.17868912
15,2089,20808912.656524245
16,1297,139060035.86789086
17,790,120291324.83885893
18,2616,156387577.9381566
19,720,112370124.6480678
20,222,108717133.76020962
21,557,134506114.1260954
22,1148,259297140.02791008
23,2766,93387478.01844285
24,534,211821473.9011287
25,1452,85289266.35242735
26,630,97951665.9777571
27,2648,32176396.685221083
28,125,86957358.47885181
29,1904,22785502.707798544
30,1670,132683125.0159815
31,756,101729070.00676072
32,717,185808641.1460728
33,1032,193573283.68767896
34,852,233014788.66958898
35,1731,120101845.53619827
36,2639,106593401.03978862
37,2071,13779112.029815443
38,1267,39443974.15819475
39,1851,231937363.5457716
40,567,111314073.97784153
41,2439,161949079.5863287
42,1898,150864743.3855414
43,647,117440364.34020495
44,2256,206149452.01313168
45,979,51960999.94631188
46,1444,163206154.48351625
47,2485,96950981.30378625
48,157,112354898.3237722
49,88,116945334.95112619
50,2003,77214703.1709897
51,186,68516018.41672868
52,1425,249559552.00950864
53,2695,97180028.14740361
54,738,54362039.03685543
55,395,132992603.63723198
56,1353,101569223.97659692
57,1878,132367956.9936424
58,390,149567187.3804416
59,1456,203136382.25654757
60,1103,295101572.8748065
61,1387,138526361.0693181
62,2070,118574200.36629823
63,1199,145146209.50823885
64,2479,142213152.25960046
65,501,289729332.8000052
66,2362,76699524.5522669
67,1718,195315784.03235298
68,2188,50853181.72554146
69,1483,117668105.09943795
70,2557,53369132.19253103
71,437,280960421.0616962
72,2224,168244842.11321646
73,1628,84847706.69471094
74,397,163692931.1985302
75,587,220055842.42397416
76,971,27771291.615531314
77,2611,125593613.37614088
78,1887,16540233.987464877
79,2399,313000334.9748287
80,2148,240331617.43559322
81,304,93294384.18040428
82,1997,91780528.47639021
83,2817,131769821.83956964
84,1431,110682565.7273935
85,427,471742442.3208899
86,263,96909014.07802834
87,598,172084050.1980944
88,2895,266916904.12012395
89,687,126300427.22186518
90,1822,115236592.93370788
91,2191,49032931.86018897
92,179,122973108.51489781
93,1009,188201201.0095741
94,2010,79433791.05153054
95,1991,84350021.333106
96,1411,123066705.45143354
97,1721,242187675.8084645
98,1144,163570244.50651562
99,593,153215744.71178803
100,575,218818659.00880492
101,1249,130509613.70692293
102,1604,102914732.02614214
103,1064,414303176.4501992
104,1923,136705146.80239335
105,1988,62614478.35651916
106,2325,128444046.90994097
107,114,203424960.10082072
108,2700,223190318.19477016
109,217,168304993.85411283
110,343,175895783.83640853
111,386,191513403.03823477
112,2005,30529339.366344884
113,2908,153955497.6807276
114,1814,187362884.09623697
115,2446,333993450.4413496
116,208,100016443.18594651
117,1679,91449896.78461769
118,822,307632789.56972265
119,6,126762012.1733377
120,1781,385196858.8772943
121,2397,195700499.17187068
122,2340,279416349.52666223
123,1618,119696725.22087018
124,2843,104690623.27658202
125,1061,295812604.27847606
126,2786,90654864.0512186
127,1935,114640493.73099904
128,1341,70021921.71911469
129,521,250115036.90241677
130,2136,139237400.55846468
131,996,131540102.85370421
132,227,102574065.77797976
133,135,88366926.2368236
134,1167,136835424.77847314
135,294,226461658.6543805
136,1776,234689391.71037206
137,540,197729910.93759492
138,1717,195315784.03235298
139,2303,129672828.34290023
140,116,165225402.5005337
141,127,105965164.5570282
142,1371,84716330.71035025
143,1014,184404320.68018785
144,1507,-2385721.9453392555
145,702,114348087.42670155
146,750,103715289.05955096
147,261,114556855.12504752
148,1559,16219768.815272143
149,577,254882970.1033357
150,2812,163110038.3981721
151,2080,111147562.70840688
152,1368,82398949.76539476
153,2376,78732188.07956135
154,659,81099834.69068375
155,1235,115949082.08988409
156,332,47027262.792647116
157,1917,112862981.40686938
158,2094,247961806.02476746
159,1460,217146428.44792548
160,1471,186620122.03644064
161,1509,89710907.34914665
162,1922,120733947.76818101
163,433,425719005.963878
164,460,298498612.8356774
165,1116,273445554.59255576
166,1137,197638714.59520692
167,53,162538236.82999936
168,2354,174788811.13624793
169,1475,216072274.51095894
170,1761,428102009.17218715
171,842,172369955.40548432
172,2739,138994937.40911242
173,2509,120767362.7642384
174,1007,129873522.77756366
175,2610,118573960.92294365
176,1952,32571946.32054563
177,2719,230891301.4226065
178,2921,70546287.83348216
179,1966,136411273.18223387
180,292,69687578.51891397
181,1204,114520323.80366863
182,1829,111757081.40665548
183,2419,136644831.98535678
