id,SalePrice
2658,-13806450956170.057
2718,636813311.863309
2414,-5279981785533.255
1989,278827303.3871819
625,447592806.76917464
333,-2378674625084.0835
1327,275280974.620194
858,530832604.84824437
95,-8662213193203.742
1568,341541026.36180913
2482,461272834.53795344
1364,295360873.10425824
2584,392751403.04025334
818,-32279672007318.984
2673,-10209330465048.766
2089,217362355.15385398
1297,-6304156706486.958
790,297317203.24027324
2616,433776558.997177
720,-10128719754893.078
222,351895265.85920036
557,246518043.81602263
1148,615215108.3365765
2766,264411817.2305395
534,473608952.679786
1452,233704947.34748042
630,-6117243091032.175
2648,-6690505811721.577
125,337473821.2745977
1904,-544841070996.19257
1670,240256575.64238274
756,303230676.4172833
717,-31577072278242.105
1032,434522445.9787954
852,574895652.7057452
1731,-4591833976513.985
2639,-9806073220084.346
2071,181181421.9562764
1267,226880273.9998467
1851,519892844.45954114
567,-3349783212448.0435
2439,-12083853955250.266
1898,426386525.5056256
647,324518361.5361439
2256,550917411.3233436
979,-3476626496937.8525
1444,-10712318511838.0
2485,245094505.34797388
157,260016298.6852255
88,276627477.87505937
2003,-4084235476162.984
186,-6499608139466.766
1425,649752224.1901581
2695,-5248880863873.452
738,-1798908516614.224
395,345393611.87442946
1353,-11671534536211.023
1878,327853724.2332219
390,327523377.8002227
1456,-12555355494701.316
1103,752291112.7980464
1387,283477539.4819269
2070,318800821.2909118
1199,-8405158972142.965
2479,-7143657036611.927
501,807880117.6347603
2362,225095409.26427615
1718,484560729.82495564
2188,221613085.34644046
1483,310128911.25413567
2557,191942363.24981877
437,-33634254778809.938
2224,507332365.87862545
1628,-3015202615897.535
397,319815475.74234056
587,536084271.9570065
971,291263669.446749
2611,310725030.78078365
1887,151412371.44855505
2399,845838003.646056
2148,559660291.6425133
304,-2539429420781.478
1997,-4628160712076.68
2817,-5075556067580.167
1431,-5944402548548.858
427,1040668771.4333861
263,247169798.1328556
598,389458008.7253687
2895,546143165.0156018
687,352021323.77177656
1822,321615262.00957096
2191,-3582958400216.2197
179,-4237999815712.6924
1009,454012345.21145415
2010,-4228955644569.2627
1991,-7079225926218.246
1411,495758171.2344891
1721,676896228.0277859
1144,-8495956085233.043
593,-8198217486683.317
575,805656604.2234752
1249,427251646.6871726
1604,235127151.30432132
1064,1150277853.0232072
1923,335830483.51271564
1988,258987788.66383782
2325,-5708125767643.718
114,-13905808284160.97
2700,543277898.1653621
217,480581800.5179678
343,407796522.84075844
386,-13349187796078.715
2005,228044279.24727118
2908,349750237.0446261
1814,527462982.19297624
2446,-92760312900662.98
208,-4234613964032.515
1679,-3897801479237.104
822,822211134.553758
6,-8496472988692.432
1781,947017579.3273925
2397,-15095833229975.484
2340,686042204.5658513
1618,-6228322654139.404
2843,-8811613579727.895
1061,-26795855867902.867
2786,238025026.18235472
1935,327571548.41603863
1341,-3036953796897.033
521,626686566.1064476
2136,314995441.3042565
996,-9032330142774.703
227,-5454665330771.561
135,343900828.28850895
1167,-6518952824552.991
294,-24839841529783.453
1776,525829809.97570676
540,431274072.77090704
1717,488131613.3869829
2303,247994390.39291275
116,439953850.466987
127,359225121.94411755
1371,-5955458887692.698
1014,440079612.23016846
1507,269773988.78023595
702,-13468871964906.557
750,-11557145007637.416
261,-4877195977945.554
1559,-1614552400810.4148
577,663916851.3868961
2812,-9295646864492.215
2080,-9101754403980.312
1368,-1575705372880.7737
2376,232690311.7120823
